0,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
