-2,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-1,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-1,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-1,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-4,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-4,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-2,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-1,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-3,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-3,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-1,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-1,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-2,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-2,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
