5,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
6,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
5,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
6,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
6,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
5,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
6,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
5,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
6,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
6,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
5,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
5,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
6,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
6,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
5,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
4,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
1,-3,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
5,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
2,-3,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
3,-3,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
2,-4,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
