-3,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-3,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-4,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-3,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-4,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-3,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-3,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-3,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-2,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-2,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-6,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-7,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-6,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-7,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-6,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-7,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-1,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-1,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-1,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-1,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-1,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-1,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-6,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-7,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-3,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-1,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-4,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-4,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-4,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-4,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-2,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-4,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,H9PDaKWvpO8o7xsT/cxmxzD+wok=
-8,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-8,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-8,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-8,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-5,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-5,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-5,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-5,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-1,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-4,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-3,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-2,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-1,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-2,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-2,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-4,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-4,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-3,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-4,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-3,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,lISP7CmFBqoAJ4sKIjJXr3vm61Q=
-1,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-2,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-1,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-3,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-2,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-4,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-3,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
-1,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,zv3P3HCmVki8zoiuyj+eGF/OSWQ=
