62,-35,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-34,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-35,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-34,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-34,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
62,-34,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-39,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-34,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-35,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
62,-36,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-39,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-35,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-36,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-36,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
62,-39,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-36,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-39,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-34,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-36,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
62,-38,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-38,bAMtgDtO9W1lFYFJHlazoIVq14k=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-38,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-38,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
62,-37,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-37,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-37,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-37,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-35,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-38,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-39,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-37,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-35,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-39,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-38,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-36,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-37,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
60,-41,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-41,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
62,-41,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-40,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-41,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
57,-40,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
58,-41,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
58,-40,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
61,-40,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
59,-40,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
62,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
59,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
57,-47,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
58,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
58,-47,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
62,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
59,-47,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-47,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-47,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
62,-47,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
62,-40,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,Qxl3rmVt1zgVhgYmcozfNetrpek=
57,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
57,-46,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
58,-46,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
59,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
59,-46,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-46,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-46,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
62,-46,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
52,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
53,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
57,-45,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
54,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
58,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
58,-45,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
55,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
49,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
57,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
50,-42,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
62,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
51,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
59,-45,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-45,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-45,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
62,-45,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
57,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
50,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
49,-43,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
58,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
59,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
60,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
57,-41,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
61,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,bWD61X0nvjOnqtELDA2haDf8slI=
55,-44,t+qyeAdh1WZ7bOs+PHO4Vpf/p+I=,ekt5dt85WOyggacXCM7pO0DS7ic=
