-14,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-14,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-15,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-10,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-11,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-16,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-12,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-13,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-9,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-5,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-6,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-3,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-4,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-4,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-5,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-3,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-6,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,39,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,38,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-4,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-3,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-5,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-6,37,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-3,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-6,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-4,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-5,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-3,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-6,36,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-3,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-5,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-6,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-6,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-8,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-4,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,34,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-1,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-2,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-3,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-5,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-7,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-8,33,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-1,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
-9,35,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,4wKdV4j6RQs0R4J4tg/1FTTplL4=
-2,32,Y6tHc0+2SRqwCj8lgsSv/mOcIrA=,n4/r4js7cMaEiaGCSyYpPMMoy5c=
