-12,-5,IRsODQM87uMbuprjMrRjiCp7b0A=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-5,IRsODQM87uMbuprjMrRjiCp7b0A=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-5,IRsODQM87uMbuprjMrRjiCp7b0A=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-5,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-6,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-6,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-12,-6,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-6,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-5,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-2,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-2,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-12,-2,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-6,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-2,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-7,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-7,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-2,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-2,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-12,-7,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-3,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-3,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-12,-3,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-7,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-3,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-4,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-4,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-3,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-7,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-3,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-12,-4,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-7,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-5,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-4,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-6,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-4,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-4,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-11,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-11,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-11,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-14,-12,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-11,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-11,-12,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-12,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-12,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-12,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-12,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-13,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-11,-11,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-14,-13,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-11,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-10,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-14,-10,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-11,-13,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-13,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-10,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-13,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-13,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-10,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-8,0uS0ICLLwiaM5vD0Hu4+qipuSxY=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-10,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-10,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-9,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-14,-9,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-11,-8,PyHimwN7yq04qDiLy7i5TAP0+aQ=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-10,-14,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-14,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-8,PyHimwN7yq04qDiLy7i5TAP0+aQ=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-13,-8,PyHimwN7yq04qDiLy7i5TAP0+aQ=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-14,-8,PyHimwN7yq04qDiLy7i5TAP0+aQ=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-15,-8,PyHimwN7yq04qDiLy7i5TAP0+aQ=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
-11,-14,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-9,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-14,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-11,-9,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-14,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-9,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-11,-15,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-9,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-15,-15,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-14,-14,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-12,-15,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-10,-15,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-14,-15,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-13,-15,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-4,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-5,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-3,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-9,-11,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-6,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-2,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-8,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-7,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-6,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-9,-10,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-5,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-7,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-8,-13,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-4,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-3,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-9,-12,PyHimwN7yq04qDiLy7i5TAP0+aQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
