20,-11,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
19,-11,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
18,-11,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
17,-11,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
21,-12,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
22,-12,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
20,-12,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
19,-12,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
18,-12,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
17,-12,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
21,-13,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
19,-13,euYquhCaSmJWki+CCWi0cbsvCkA=,S64fwocJkNjn28xzOhmQK2H1BFU=
20,-13,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
18,-13,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
17,-13,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
22,-13,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
21,-14,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
20,-14,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
19,-14,dos9uyiz5oMW+2sxBjMxaW+qxXE=,S64fwocJkNjn28xzOhmQK2H1BFU=
