-3,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
