0,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
