3,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
