-4,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-5,-5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-1,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-8,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-7,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-6,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-5,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-8,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-8,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-5,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-8,-5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-6,-5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-7,-5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-6,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-7,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-5,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-7,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-6,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,eZlAlHyJLFVkSKvkIyhQkPEqZaA=
-3,-4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
