-5,-11,CDbtgUmln0VVHnydpAs2ChwlPDw=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-12,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-11,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-13,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-10,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
