4,-24,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-18,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
4,-17,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
3,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
5,-17,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-18,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-17,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-17,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
5,-18,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
4,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
5,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
4,-18,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-19,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-20,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
3,-24,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-20,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-24,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
2,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
3,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
4,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
5,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-21,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-19,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-20,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-24,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
4,-23,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
5,-23,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-23,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
7,-23,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
2,-22,CDbtgUmln0VVHnydpAs2ChwlPDw=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
