-1,0,l7SL/tmT1kUamyuHt/2iMBmRAxk=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-3,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-2,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-3,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-2,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-2,5,8daAhKVwTRvqsggIqEIFjzwXQrA=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-1,5,8daAhKVwTRvqsggIqEIFjzwXQrA=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-2,6,8daAhKVwTRvqsggIqEIFjzwXQrA=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-1,6,8daAhKVwTRvqsggIqEIFjzwXQrA=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
-1,7,8daAhKVwTRvqsggIqEIFjzwXQrA=,t6yGq/nxwEqBxVjU5BJcqWZlCH0=
