0,0,l7SL/tmT1kUamyuHt/2iMBmRAxk=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
1,0,l7SL/tmT1kUamyuHt/2iMBmRAxk=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
12,0,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
13,0,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
15,0,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
1,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,InQbStfU7FNEZjuyPbVHiWn+AHA=
2,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,ytX1VGRFL6B153KPLPMp/h5AQgQ=
5,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
6,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
7,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
9,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,2YY43X9EWR3qRb5KV+D0r01s9fY=
10,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
11,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
12,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
13,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
14,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
15,1,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
1,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,xumMpLQKYa2zE8WBMfGjGIZlJiY=
2,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,z9E5P5UUoWcFqbErA25G6DXdenU=
3,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,Q/jrpf2AQmbmQJ0VOL8md53el0A=
4,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,XK6oVrO7pRH9QrkeGh7INCASOgQ=
5,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,5FTjbJe1wZTYyllTDRuUdlzmMjg=
6,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,5FTjbJe1wZTYyllTDRuUdlzmMjg=
7,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,5FTjbJe1wZTYyllTDRuUdlzmMjg=
8,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,2YY43X9EWR3qRb5KV+D0r01s9fY=
9,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
10,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
11,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
12,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
13,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
14,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,tAegfpSW36yCQMNNzs2Y3gryTu0=
15,2,l7SL/tmT1kUamyuHt/2iMBmRAxk=,4NsSqSoWPUVozDAoFZ1ZgySMvLo=
1,3,l7SL/tmT1kUamyuHt/2iMBmRAxk=,gdw18+3oPlGdKd+k84vxRqx1bY8=
2,3,l7SL/tmT1kUamyuHt/2iMBmRAxk=,OKKhow4dtr4UpnyhLFdLWCSKUjs=
3,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,KsMOWKgtATMDfFNf5VqCHsqel7U=
4,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,gETRg2uh7Z0cHdMqIlbZjzItUhY=
5,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,KjQ2txG4s9wOVYytyMKdx6PXyck=
6,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,3yJmHvWapMvv0fdfR4crzj8MqTE=
7,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,WboQxe9ee78hl51fFWe8NRqR8Kc=
8,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,tAegfpSW36yCQMNNzs2Y3gryTu0=
9,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,tAegfpSW36yCQMNNzs2Y3gryTu0=
13,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,tAegfpSW36yCQMNNzs2Y3gryTu0=
14,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,4NsSqSoWPUVozDAoFZ1ZgySMvLo=
15,3,8daAhKVwTRvqsggIqEIFjzwXQrA=,AHZ/tIq7RcCpA8auiC3ThlKsNPE=
0,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
1,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,+8WuIpksGl45gpW1Ku7W40Ib7ug=
2,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,49GEy62nARabAIEivO7eBcSBiX0=
3,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,CERQNkMbo3etuelPAMpTxj2DCA8=
4,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,Kk0GJEvX8GNpFu0ZGHdZ9zjKLa4=
5,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,PlM96ff+Oj4977Ox2RWrIAwJpUU=
6,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,Iw/Xh6MfDbp3KBFQR2miGr2cTh4=
7,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,D+aekedK8Qt/WtqV3+jyaE9+nmE=
8,4,8daAhKVwTRvqsggIqEIFjzwXQrA=,tAegfpSW36yCQMNNzs2Y3gryTu0=
0,5,8daAhKVwTRvqsggIqEIFjzwXQrA=,yE/dMz3k+V+8GNyTCvPgAvaQ9QU=
