-4,2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-3,1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-1,1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-3,2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-2,2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-4,1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-1,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-4,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-2,1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-3,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-4,0,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-1,0,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-1,2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-2,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-3,0,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
-2,0,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,oaOqlUd7kUxaMRy3eCxyrMohjYs=
