14,-5,UyB0/B8uL4T7hW995i3fVsRHI3U=,bmXl0AdLRQMECQkhR4QE4NnylrI=
14,-4,UyB0/B8uL4T7hW995i3fVsRHI3U=,vAoxxCpPAERmvp7yN34pYUqje8Q=
13,-5,UyB0/B8uL4T7hW995i3fVsRHI3U=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
13,-4,UyB0/B8uL4T7hW995i3fVsRHI3U=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
14,-7,EXwl75cI+LR6qb31vhoYquK5YtU=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
14,-6,EXwl75cI+LR6qb31vhoYquK5YtU=,bmXl0AdLRQMECQkhR4QE4NnylrI=
14,-8,EXwl75cI+LR6qb31vhoYquK5YtU=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
13,-6,EXwl75cI+LR6qb31vhoYquK5YtU=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
13,-8,EXwl75cI+LR6qb31vhoYquK5YtU=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
13,-7,EXwl75cI+LR6qb31vhoYquK5YtU=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
14,-9,EXwl75cI+LR6qb31vhoYquK5YtU=,Qxl3rmVt1zgVhgYmcozfNetrpek=
13,-9,EXwl75cI+LR6qb31vhoYquK5YtU=,a2f9rkfOLJRCcMutYK0jA27dmSU=
12,-8,5fshaWXdx+yr5/9GK2DVEY2XGqs=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
12,-9,5fshaWXdx+yr5/9GK2DVEY2XGqs=,a2f9rkfOLJRCcMutYK0jA27dmSU=
11,-8,5fshaWXdx+yr5/9GK2DVEY2XGqs=,catMRzjbk3q7mW/dOsSqiSxUdLM=
11,-9,5fshaWXdx+yr5/9GK2DVEY2XGqs=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
12,-6,5fshaWXdx+yr5/9GK2DVEY2XGqs=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
12,-7,5fshaWXdx+yr5/9GK2DVEY2XGqs=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
11,-6,5fshaWXdx+yr5/9GK2DVEY2XGqs=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
11,-7,5fshaWXdx+yr5/9GK2DVEY2XGqs=,catMRzjbk3q7mW/dOsSqiSxUdLM=
10,-7,su1yr2un2PqJ36MXw8hguFoPXd4=,catMRzjbk3q7mW/dOsSqiSxUdLM=
9,-7,su1yr2un2PqJ36MXw8hguFoPXd4=,+tlK50EJcfwGF+2N5KASH9tK5T0=
9,-6,su1yr2un2PqJ36MXw8hguFoPXd4=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
10,-6,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
8,-6,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
7,-6,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,LCX2U9O1OwxKw27vY7sFD5LWksA=
8,-7,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,+tlK50EJcfwGF+2N5KASH9tK5T0=
7,-7,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,td14PuHfB5r8x5yjpEJyHyv+A5w=
5,-6,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
6,-6,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,LCX2U9O1OwxKw27vY7sFD5LWksA=
6,-7,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,td14PuHfB5r8x5yjpEJyHyv+A5w=
5,-7,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,oCQLU07ssbmto06Cjl96J8PHLCY=
7,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,LCX2U9O1OwxKw27vY7sFD5LWksA=
8,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
7,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,sWCvy6dIEMibT01VvSfJ9+ydB98=
8,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,9uNB20E4stj3bjrtyUgNKqU6ztc=
5,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,S64fwocJkNjn28xzOhmQK2H1BFU=
6,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,sWCvy6dIEMibT01VvSfJ9+ydB98=
5,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
6,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,LCX2U9O1OwxKw27vY7sFD5LWksA=
7,-3,KE23LjFa6WhusPa6qNqLwfSzCPM=,sWCvy6dIEMibT01VvSfJ9+ydB98=
8,-3,KE23LjFa6WhusPa6qNqLwfSzCPM=,9uNB20E4stj3bjrtyUgNKqU6ztc=
8,-2,KE23LjFa6WhusPa6qNqLwfSzCPM=,bdfN+GDw3om1VApLffv5+1yRtUs=
7,-2,KE23LjFa6WhusPa6qNqLwfSzCPM=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
5,-2,YtsNxN134nmRRB4H3YW9rioRCew=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
6,-3,YtsNxN134nmRRB4H3YW9rioRCew=,sWCvy6dIEMibT01VvSfJ9+ydB98=
6,-2,YtsNxN134nmRRB4H3YW9rioRCew=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
5,-3,YtsNxN134nmRRB4H3YW9rioRCew=,S64fwocJkNjn28xzOhmQK2H1BFU=
11,-5,WnLakJLcMHaUBeX4XEBZtHFTsr8=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
11,-4,WnLakJLcMHaUBeX4XEBZtHFTsr8=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
