-4,-9,QKpNekNbV4WGEU9gcdU6YEDrvMY=,hyz7ADS7ml5EPpw6e6lTDOEE11g=
-5,-9,QKpNekNbV4WGEU9gcdU6YEDrvMY=,sumUB9WdWvMl7ScBshNANK1/YE4=
-5,-8,QKpNekNbV4WGEU9gcdU6YEDrvMY=,d4ZZbtewp60u0uqsX263bdyN1sk=
-4,-8,QKpNekNbV4WGEU9gcdU6YEDrvMY=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-5,-6,QKpNekNbV4WGEU9gcdU6YEDrvMY=,ENlUAwaAj2SJHDdFjjUFEyiFVcc=
-4,-7,QKpNekNbV4WGEU9gcdU6YEDrvMY=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-4,-6,QKpNekNbV4WGEU9gcdU6YEDrvMY=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-5,-7,QKpNekNbV4WGEU9gcdU6YEDrvMY=,d4ZZbtewp60u0uqsX263bdyN1sk=
-5,-5,qW2gA4+GpXsESoj+Ew9ywLmA6DQ=,ENlUAwaAj2SJHDdFjjUFEyiFVcc=
-5,-4,qW2gA4+GpXsESoj+Ew9ywLmA6DQ=,MRKZF3CzT9bwMjKfDopss+vbD4E=
-4,-4,qW2gA4+GpXsESoj+Ew9ywLmA6DQ=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-4,-5,qW2gA4+GpXsESoj+Ew9ywLmA6DQ=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-3,-6,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-2,-7,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-2,-6,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,DBsWAJs+afL3PRcGH/hNAB5h4AU=
-3,-7,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-2,-5,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,DBsWAJs+afL3PRcGH/hNAB5h4AU=
-3,-5,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-2,-4,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-3,-4,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-1,-4,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,2uYSXbAgV/l+uULAYewVFuhfyEc=
-1,-5,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,DBsWAJs+afL3PRcGH/hNAB5h4AU=
-6,-2,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,A0fbXhLrtfK+ugERROfZmoKTjh0=
-5,-3,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,MRKZF3CzT9bwMjKfDopss+vbD4E=
-4,-3,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,8BZYyo+Coifip7be1GNuQ/FauQ0=
-6,-3,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,MRKZF3CzT9bwMjKfDopss+vbD4E=
-4,-2,lTSW5W9vIiv/Gg9LFUK1ncQSdvw=,M3RhfGrDeGIWCqumPy7OaDqV8fk=
