3,3,Iti0qG6cOpWymhqnd/kNv5qbPl4=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
2,3,Iti0qG6cOpWymhqnd/kNv5qbPl4=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
0,3,42Tw00y+9TaKVPeQJcccYZI9+Pc=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
1,3,42Tw00y+9TaKVPeQJcccYZI9+Pc=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
3,1,42Tw00y+9TaKVPeQJcccYZI9+Pc=,bts1GKnaWeYbHyUyIGxB6RceZPY=
3,2,42Tw00y+9TaKVPeQJcccYZI9+Pc=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
3,0,42Tw00y+9TaKVPeQJcccYZI9+Pc=,bts1GKnaWeYbHyUyIGxB6RceZPY=
2,2,42Tw00y+9TaKVPeQJcccYZI9+Pc=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
1,2,wxwfw4P010a2zUoiLaZ6tRCbxsI=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
1,1,wxwfw4P010a2zUoiLaZ6tRCbxsI=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
1,0,wxwfw4P010a2zUoiLaZ6tRCbxsI=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
0,2,wxwfw4P010a2zUoiLaZ6tRCbxsI=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
0,0,wxwfw4P010a2zUoiLaZ6tRCbxsI=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
2,1,wxwfw4P010a2zUoiLaZ6tRCbxsI=,bts1GKnaWeYbHyUyIGxB6RceZPY=
2,0,wxwfw4P010a2zUoiLaZ6tRCbxsI=,bts1GKnaWeYbHyUyIGxB6RceZPY=
0,1,wxwfw4P010a2zUoiLaZ6tRCbxsI=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
