0,3,MO1gKxmU2VOGZPTI26TvjygrO2k=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,3,MO1gKxmU2VOGZPTI26TvjygrO2k=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
0,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
0,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
1,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
