-4,3,MO1gKxmU2VOGZPTI26TvjygrO2k=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-3,3,MO1gKxmU2VOGZPTI26TvjygrO2k=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-4,2,MO1gKxmU2VOGZPTI26TvjygrO2k=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-4,1,MO1gKxmU2VOGZPTI26TvjygrO2k=,APscwn+zRXQrCfvDpR1TS579JCs=
-4,0,MO1gKxmU2VOGZPTI26TvjygrO2k=,APscwn+zRXQrCfvDpR1TS579JCs=
-3,2,MO1gKxmU2VOGZPTI26TvjygrO2k=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-3,1,MO1gKxmU2VOGZPTI26TvjygrO2k=,APscwn+zRXQrCfvDpR1TS579JCs=
-2,1,MO1gKxmU2VOGZPTI26TvjygrO2k=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-3,0,MO1gKxmU2VOGZPTI26TvjygrO2k=,APscwn+zRXQrCfvDpR1TS579JCs=
-1,1,MO1gKxmU2VOGZPTI26TvjygrO2k=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,0,MO1gKxmU2VOGZPTI26TvjygrO2k=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-1,0,MO1gKxmU2VOGZPTI26TvjygrO2k=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
