4,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
3,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
6,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
7,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
2,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
5,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
4,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
2,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
3,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
1,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
0,7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
7,6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
6,6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
1,3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
5,6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
4,6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
5,2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
2,6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,dM+Q0opmJx3MEsii/34mYFkuyvw=
