-16,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-10,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-14,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-13,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-15,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-11,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-12,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-10,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-16,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-14,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-15,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-13,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-12,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-11,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-10,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-16,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-15,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-14,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
-13,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,G6IjMUmHILNVY4/ju1Iy6iWVMZk=
