-5,0,ZwR81+k+4yZbZJf+Mg1z465GIy8=,8Gm7cZmL628bM+0L5w1q1hUmx18=
-4,0,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lpULP8kX3EeywxE2/EXdPUmu8hg=
-3,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
-2,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
-1,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
-5,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,5exKCH3ZWVyEP8/Ybg+0EFI7Fvw=
-3,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
-2,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
-1,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
-4,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,LKMgrmIfdMPWkx72PI9+dmWgLhc=
-3,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
-2,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
-1,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
-5,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,F7QV92gSHMbsNTJqoEAdQ3OQcw4=
-4,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
-3,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,XYzmVtngefMXijC+9UR/N+hBLCM=
-2,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,hxMLSMWqbZ7U9NpxDZN7+T5vN54=
-1,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
