0,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
1,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
2,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
3,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
4,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,fKo400pQzt1H9dRzVnEv9XsQsf4=
5,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
0,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
1,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
2,-5,ZwR81+k+4yZbZJf+Mg1z465GIy8=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
3,-5,ZwR81+k+4yZbZJf+Mg1z465GIy8=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
4,-5,ZwR81+k+4yZbZJf+Mg1z465GIy8=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
5,-5,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
0,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,5Fw+RcgM0kb/xpypjAog6KnrGDo=
1,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,5Fw+RcgM0kb/xpypjAog6KnrGDo=
2,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,5Fw+RcgM0kb/xpypjAog6KnrGDo=
3,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,5Fw+RcgM0kb/xpypjAog6KnrGDo=
4,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,5Fw+RcgM0kb/xpypjAog6KnrGDo=
5,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,TfdC0hAYiWGZeo66/fqfnbgI5+U=
0,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
1,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
2,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
3,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
4,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
5,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
0,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
1,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
2,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
3,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
4,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
5,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
0,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,jLZnivb6EgR2fv4lLCZ7g2N/RAY=
1,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ZVojlqmd7Bt5fmfJLF0VY2Fq5X8=
2,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ZVojlqmd7Bt5fmfJLF0VY2Fq5X8=
3,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ZVojlqmd7Bt5fmfJLF0VY2Fq5X8=
4,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ZVojlqmd7Bt5fmfJLF0VY2Fq5X8=
5,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,9Io31Siys7+Ik+SHD4Vv/myEdYY=
