-4,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,wHCf78aIAZC6gXJRAl4cMfJDCOY=
-3,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,wHCf78aIAZC6gXJRAl4cMfJDCOY=
-1,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
-3,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
-2,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
-1,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
-3,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,u40ItnWrT4Ov0y3wm1WJgMOSJAY=
-2,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,cbXRN5SESUcU8K4sWlvDS6qQObE=
-1,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,5Fw+RcgM0kb/xpypjAog6KnrGDo=
-5,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,TfdC0hAYiWGZeo66/fqfnbgI5+U=
-4,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,FmPeAxoypzx4VwbOqun2L1CMS2Q=
-3,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
-2,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,OGubnrUQCaJMUZk0P/JThWE+P9g=
-1,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,8YEwdmNREwB2cf+sX644/dPaRPw=
-5,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,O4CWpxDxF0nS0CtmmyCVg2/n58o=
-4,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,O4CWpxDxF0nS0CtmmyCVg2/n58o=
-3,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,O4CWpxDxF0nS0CtmmyCVg2/n58o=
-2,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,73PCIaAsM/qltDKRBFbCKHQz5w4=
-1,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
-5,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,hrKMMzuYNK6xQ4LlVdCo03i2N3A=
-4,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,jLZnivb6EgR2fv4lLCZ7g2N/RAY=
-3,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,jLZnivb6EgR2fv4lLCZ7g2N/RAY=
-2,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,jLZnivb6EgR2fv4lLCZ7g2N/RAY=
-1,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,jLZnivb6EgR2fv4lLCZ7g2N/RAY=
