24,-2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
24,-1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
27,-2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JzV4S15dAISdmjexyUcJq3VzLlA=
27,-1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JzV4S15dAISdmjexyUcJq3VzLlA=
26,-2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JzV4S15dAISdmjexyUcJq3VzLlA=
25,-2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
25,-1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
26,-1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JzV4S15dAISdmjexyUcJq3VzLlA=
1,-1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,FXjyNCdV8RdFguQATZUJwl8euAc=
2,-6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,wT2qUODDT0y2TUWOFSPH6oGqOew=
2,-3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5fCypjS9JQbiIzSSAixmr/0Enb4=
2,-5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,wT2qUODDT0y2TUWOFSPH6oGqOew=
2,-4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5fCypjS9JQbiIzSSAixmr/0Enb4=
1,-2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,FXjyNCdV8RdFguQATZUJwl8euAc=
0,-1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,FXjyNCdV8RdFguQATZUJwl8euAc=
0,-2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,FXjyNCdV8RdFguQATZUJwl8euAc=
3,-6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
5,-6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
3,-3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5fCypjS9JQbiIzSSAixmr/0Enb4=
5,-5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
5,-3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
5,-4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
3,-4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5fCypjS9JQbiIzSSAixmr/0Enb4=
3,-5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
4,-3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
4,-4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
