-4,-3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-5,-3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-3,-5,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-3,-4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-2,-2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-3,-6,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-4,-6,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-5,-6,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-6,-6,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-6,-4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-4,-5,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-6,-5,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-4,-4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-5,-4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-5,-5,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-1,-1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-1,-2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
