-2,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,dkHAumaAgy71MG3+mlDv4VvsIQs=
-3,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-2,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,8cejgb4GkQ1xcb/L+mLyRVWWo0k=
-1,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,8cejgb4GkQ1xcb/L+mLyRVWWo0k=
-3,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-3,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-1,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,dkHAumaAgy71MG3+mlDv4VvsIQs=
-4,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-6,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,fKNHExFT0hGouSRVsQS7uhThVIc=
-4,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-6,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-6,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,fKNHExFT0hGouSRVsQS7uhThVIc=
-5,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,fKNHExFT0hGouSRVsQS7uhThVIc=
-2,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,dkHAumaAgy71MG3+mlDv4VvsIQs=
-5,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-4,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-4,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-2,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-3,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,6RtSBMnDZtDmPBcqobul0u0em8k=
-4,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,6RtSBMnDZtDmPBcqobul0u0em8k=
-4,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,6RtSBMnDZtDmPBcqobul0u0em8k=
-5,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,fKNHExFT0hGouSRVsQS7uhThVIc=
-2,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rPBS9nSv7uuLNrye+701da2r/Vo=
-3,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-2,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,8cejgb4GkQ1xcb/L+mLyRVWWo0k=
-2,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rPBS9nSv7uuLNrye+701da2r/Vo=
-3,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,6RtSBMnDZtDmPBcqobul0u0em8k=
-2,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,8cejgb4GkQ1xcb/L+mLyRVWWo0k=
-1,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rPBS9nSv7uuLNrye+701da2r/Vo=
-1,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-1,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,dkHAumaAgy71MG3+mlDv4VvsIQs=
-1,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rPBS9nSv7uuLNrye+701da2r/Vo=
-4,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-6,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-5,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-1,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
